curr1,curr2,price
1INCH,EUR,0.396027
1INCH,USD,0.436131
AAVE,ETH,0.04230972
AAVE,EUR,91.056132
AAVE,GBP,78.35319
AAVE,USD,99.70857
AAVE,XBT,0.0021345353999999
ACA,EUR,0.0892313999999999
ACA,USD,0.0982548
ACH,EUR,0.017214642
ACH,USD,0.01884888
ADA,AUD,0.8075541959999999
ADA,ETH,0.0002297959199999
ADA,EUR,0.4965406577999999
ADA,GBP,0.425894454
ADA,USD,0.5440097574
ADA,USDT,0.543238758
ADA,XBT,1.1539926e-05
ADX,EUR,0.16723368
ADX,USD,0.1828942919999999
AGLD,EUR,1.02987072
AGLD,USD,1.12812552
AIR,EUR,0.017475318
AIR,USD,0.0191997899999999
AKT,EUR,2.7636669
AKT,USD,3.04680114
ALCX,EUR,25.004844
ALCX,USD,27.260694
ALGO,ETH,8.512074e-05
ALGO,EUR,0.18232281
ALGO,GBP,0.156716406
ALGO,USD,0.1997379719999999
ALGO,USDT,0.199407114
ALGO,XBT,4.251024e-06
ALICE,EUR,1.087821
ALICE,USD,1.1940966
ALPHA,EUR,0.096239574
ALPHA,USD,0.1052429219999999
ANKR,EUR,0.0231500339999999
ANKR,USD,0.025445988
ANKR,XBT,5.393988e-07
ANT,ETH,0.0025345727999999
ANT,EUR,5.455246859999999
ANT,USD,5.9749947
ANT,XBT,0.000126688536
APE,EUR,1.27811448
APE,USD,1.39852674
APE,USDT,1.39852674
API3,EUR,1.478835
API3,USD,1.6252145999999998
APT,EUR,8.0990028
APT,USD,8.86569102
ARB,EUR,1.6943939999999995
ARB,USD,1.8563139
ARPA,EUR,0.0569777579999999
ARPA,USD,0.062973306
ASTR,EUR,0.12502422
ASTR,USD,0.1367546399999999
ATLAS,EUR,0.00511326
ATLAS,USD,0.005634612
ATOM,ETH,0.0042379902
ATOM,EUR,9.11453634
ATOM,GBP,7.81245972
ATOM,USD,9.99080874
ATOM,USDT,9.97677234
ATOM,XBT,0.00021215016
AUDIO,EUR,0.1799666999999999
AUDIO,USD,0.1968103799999999
AUD,JPY,96.7839858
AUD,USD,0.6728348339999999
AVAX,EUR,33.125904
AVAX,USD,36.304146
AVAX,USDT,36.284094
AXS,EUR,7.2367668
AXS,USD,7.923547799999999
BADGER,EUR,3.474009
BADGER,USD,3.8058696
BAL,EUR,3.65949
BAL,USD,4.020426
BAL,XBT,8.5221e-05
BAND,EUR,1.6111782
BAND,USD,1.7635733999999998
BAT,ETH,0.00010316754
BAT,EUR,0.2196796859999999
BAT,JPY,32.123304
BAT,USD,0.2405237399999999
BAT,XBT,5.11326e-06
BCH,AUD,368.676072
BCH,ETH,0.10447092
BCH,EUR,224.903232
BCH,GBP,193.361436
BCH,JPY,35491.0374
BCH,USD,246.268638
BCH,USDT,245.777364
BCH,XBT,0.005243598
BICO,EUR,0.3072969
BICO,USD,0.33747516
BIT,EUR,0.67795812
BIT,USD,0.7002158399999999
BLUR,EUR,0.4209917399999999
BLUR,USD,0.4624993799999999
BLZ,EUR,0.307487394
BLZ,USD,0.3360314159999999
BNC,EUR,0.4812479999999999
BNC,USD,0.5293728
BNT,EUR,0.6807654
BNT,USD,0.7449317999999999
BNT,XBT,1.60416e-05
BOBA,EUR,0.2155589999999999
BOBA,USD,0.2356109999999999
BOND,EUR,3.3526944
BOND,USD,3.6624978
BONK,EUR,1.18166436e-05
BONK,USD,1.2988683e-05
BRICK,EUR,0.0586320479999999
BRICK,USD,0.062642448
BSX,EUR,0.0001403639999999
BSX,USD,0.00015219468
BTT,EUR,9.72522e-07
BTT,USD,1.062756e-06
C98,EUR,0.20733768
C98,USD,0.2268883799999999
CELR,EUR,0.0179425295999999
CELR,USD,0.0198334332
CFG,EUR,0.6271262999999999
CFG,USD,0.68688126
CHR,EUR,0.2142556199999999
CHR,USD,0.2381174999999999
CHZ,EUR,0.07058304
CHZ,USD,0.0775009799999999
COMP,EUR,46.57077
COMP,USD,51.012288
COMP,XBT,0.0010808028
COTI,EUR,0.0562458599999999
COTI,USD,0.06155964
CQT,EUR,0.2624806799999999
CQT,USD,0.2884480199999999
CRV,ETH,0.0002346083999999
CRV,EUR,0.5043078
CRV,USD,0.5524326
CRV,XBT,1.163016e-05
CSM,EUR,0.0085221
CSM,USD,0.0092770578
CTSI,EUR,0.18507996
CTSI,USD,0.20232468
CVC,EUR,0.090234
CVC,USD,0.09815454
CVX,EUR,2.877462
CVX,USD,3.138138
DAI,EUR,0.9149527079999998
DAI,USD,1.00270026
DAI,USDT,1.001787894
DASH,EUR,25.8249708
DASH,USD,28.3505202
DASH,XBT,0.0006055704
DENT,EUR,0.00103488372
DENT,USD,0.00113714892
DOT,ETH,0.0031802472
DOT,EUR,6.84595332
DOT,GBP,5.875536779999999
DOT,JPY,997.88778
DOT,USD,7.505162819999999
DOT,USDT,7.492931099999999
DOT,XBT,0.0001598545439999
DYDX,EUR,2.396214
DYDX,USD,2.616786
EGLD,EUR,51.23286
EGLD,USD,56.205756
ENJ,EUR,0.3128111999999999
ENJ,GBP,0.2837358
ENJ,JPY,46.72116
ENJ,USD,0.3448943999999999
ENJ,XBT,7.31898e-06
ENS,EUR,12.68289
ENS,USD,13.966218
EOS,ETH,0.0003118086
EOS,EUR,0.6724438199999999
EOS,USD,0.7384149
EOS,USDT,0.73671048
EOS,XBT,1.5640559999999998e-05
ETH2.S,ETH,0.99798804
ETH,AED,0.0
ETH,AUD,3517.8226199999995
ETH,CHF,2000.187
ETH,DAI,2353.2746472
ETH,PYUSD,2339.0658
ETH,USDC,2363.77989
ETH,USDT,2360.601648
ETHW,ETH,0.0012462317999999
ETHW,EUR,2.7160434
ETHW,USD,2.9285946
EUL,EUR,3.0238416
EUL,USD,3.2394006
EUR,AUD,1.63408761
EUR,CAD,1.46720484
EUR,CHF,0.929871396
EUR,GBP,0.8615843099999999
EUR,JPY,158.1090174
EURT,EUR,1.0020987
EURT,USD,1.09313478
EURT,USDT,1.09644336
EWT,EUR,2.3029722
EWT,GBP,1.9761246
EWT,USD,2.5024896
EWT,XBT,5.303754e-05
FARM,EUR,40.464936
FARM,USD,43.532892
FET,EUR,0.6171003
FET,USD,0.6760531799999999
FIDA,EUR,0.2536578
FIDA,USD,0.2787228
FIL,ETH,0.00245637
FIL,EUR,5.3107722
FIL,GBP,4.5738612
FIL,USD,5.8080618
FIL,XBT,0.00012402162
FIS,EUR,0.32795046
FIS,USD,0.3749724
FLOW,ETH,0.0003479021999999
FLOW,EUR,0.7509473999999999
FLOW,GBP,0.6286301999999999
FLOW,USD,0.8221319999999999
FLOW,XBT,1.724472e-05
FLR,EUR,0.0163323539999999
FLR,USD,0.017876358
FORTH,EUR,2.987748
FORTH,USD,3.2905332
FTM,EUR,0.3679541999999999
FTM,USD,0.40234338
FXS,EUR,7.303941
FXS,USD,8.0779482
GALA,EUR,0.0243631799999999
GALA,USD,0.0266691599999999
GAL,EUR,1.68065838
GAL,USD,1.84458348
GARI,EUR,0.035091
GARI,USD,0.0377980199999999
GHST,EUR,0.8998335
GHST,USD,0.97933968
GHST,XBT,2.1074652e-05
GLMR,EUR,0.3749724
GLMR,USD,0.4090607999999999
GMT,EUR,0.3448943999999999
GMT,USD,0.3799854
GMX,EUR,47.713734
GMX,USD,52.466058
GNO,EUR,174.011256
GNO,USD,190.494
GNO,XBT,0.0040404779999999
GRT,EUR,0.157187628
GRT,GBP,0.134669232
GRT,USD,0.171805536
GRT,XBT,3.65949e-06
GST,EUR,0.0120311999999999
GST,USD,0.0150389999999999
GTC,EUR,1.1219093999999998
GTC,USD,1.2191615999999998
HDX,EUR,0.0169439399999999
HDX,USD,0.01814706
HFT,EUR,0.30218364
HFT,USD,0.33416658
ICP,EUR,12.4452738
ICP,USD,13.615308
ICX,ETH,0.00010196442
ICX,EUR,0.2211735599999999
ICX,USD,0.24232842
ICX,XBT,5.16339e-06
IDEX,EUR,0.0486361259999999
IDEX,USD,0.053378424
IMX,EUR,1.844784
IMX,USD,2.0142234
INJ,EUR,38.5439544
INJ,USD,42.204447
INTR,EUR,0.02526552
INTR,USD,0.0269699399999999
JASMY,EUR,0.0049829219999999
JASMY,USD,0.00546417
JTO,EUR,1.579165182
JTO,USD,1.727439696
JUNO,EUR,0.5644638
JUNO,USD,0.6165989999999999
KAR,EUR,0.190494
KAR,USD,0.2045303999999999
KAVA,ETH,0.0003228372
KAVA,EUR,0.69690726
KAVA,USD,0.76468302
KAVA,XBT,1.6292249999999996e-05
KEEP,EUR,0.170772858
KEEP,USD,0.186493626
KEEP,XBT,4.000374e-06
KEY,EUR,0.0046590822
KEY,USD,0.0051152651999999
KILT,EUR,0.3458969999999999
KILT,USD,0.380988
KIN,EUR,1.5710742e-05
KINT,EUR,0.5714819999999999
KINT,USD,0.611586
KIN,USD,1.6763472e-05
KNC,ETH,0.0002847384
KNC,EUR,0.60917976
KNC,USD,0.66191652
KNC,XBT,1.4297076e-05
KP3R,EUR,73.08954
KP3R,USD,80.10774
KSM,DOT,5.704794
KSM,ETH,0.018157086
KSM,EUR,39.061296
KSM,GBP,33.346476
KSM,USD,42.821046
KSM,XBT,0.0009083556
LCX,EUR,0.1243625039999999
LCX,USD,0.134919882
LDO,EUR,2.9165634
LDO,USD,3.1972914
LINK,AUD,21.435588
LINK,ETH,0.0061109272079999
LINK,EUR,13.164318467999998
LINK,GBP,11.2812552
LINK,JPY,2026.7559
LINK,USD,14.438171897999998
LINK,USDT,14.424315966
LINK,XBT,0.000307006146
LMWR,EUR,0.4787414999999999
LMWR,USD,0.52004862
LPT,EUR,6.376536
LPT,GBP,5.474195999999999
LPT,USD,6.978096
LPT,XBT,0.0001483848
LRC,EUR,0.23220216
LRC,USD,0.2536578
LSK,ETH,0.000502112106
LSK,EUR,1.0614476069999998
LSK,USD,1.163878236
LSK,XBT,2.49226308e-05
LTC,AUD,100.19984399999998
LTC,ETH,0.028493892
LTC,GBP,52.91031005999999
LTC,USDT,67.326204186
LUNA2,EUR,0.654036084
LUNA2,USD,0.718974486
LUNA,EUR,0.0001173041999999
LUNA,USD,0.0001284831899999
MANA,ETH,0.00019279998
MANA,EUR,0.4149260099999999
MANA,USD,0.45513027
MANA,USDT,0.454719204
MANA,XBT,9.685116e-06
MASK,EUR,3.494061
MASK,USD,3.8279268
MATIC,EUR,0.7634798999999999
MATIC,GBP,0.65690352
MATIC,USD,0.8356671
MATIC,USDT,0.83576736
MATIC,XBT,1.779615e-05
MC,EUR,1.8618282
MC,USD,2.0292624
MINA,EUR,1.072782
MINA,GBP,0.9163764
MINA,USD,1.1700342
MINA,XBT,2.45637e-05
MIR,EUR,0.020052
MIR,USD,0.0220572
MKR,EUR,1736.70372
MKR,USD,1898.22258
MKR,XBT,0.040394754
MNGO,EUR,0.0160416
MNGO,USD,0.0172447199999999
MOON,EUR,0.1048719599999999
MOON,USD,0.1144969199999999
MOVR,EUR,23.049774
MOVR,USD,25.28326602
MSOL,EUR,105.363234
MSOL,USD,115.028298
MULTI,EUR,0.9514674
MULTI,USD,0.9935766
MV,EUR,0.0436130999999999
MV,USD,0.04642038
MXC,EUR,0.008481996
MXC,USD,0.009264024
NANO,ETH,0.000475372764
NANO,EUR,1.0175577894
NANO,USD,1.1172132216
NANO,XBT,2.3791698e-05
NEAR,EUR,3.1842576
NEAR,USD,3.4800246
NMR,EUR,17.435214
NMR,USD,18.307476
NODL,EUR,0.0065730456
NODL,USD,0.0071866367999999
NYM,EUR,0.1707427799999999
NYM,USD,0.18738594
NYM,XBT,4.180842e-06
OCEAN,EUR,0.40324572
OCEAN,GBP,0.34459362
OCEAN,USD,0.4412442599999999
OCEAN,XBT,9.354258e-06
OGN,EUR,0.15730794
OGN,USD,0.1723469399999999
OMG,ETH,0.0002972107439999
OMG,EUR,0.6409772189999999
OMG,JPY,89.33165999999999
OMG,USD,0.7035284303999999
OMG,XBT,1.51021638e-05
OP,EUR,3.17453238
OP,USD,3.468996
ORCA,EUR,5.1463458
ORCA,USD,5.7278538
OXT,EUR,0.0848199599999999
OXT,USD,0.093402216
OXT,XBT,2.0052e-06
OXY,EUR,0.0156405599999999
OXY,USD,0.01664316
PARA,EUR,0.01012445532
PARA,USD,0.01125478656
PAXG,ETH,0.8539645499999999
PAXG,EUR,1838.507724
PAXG,USD,2014.834986
PAXG,XBT,0.04281102
PEPE,EUR,1.1058678e-06
PEPE,USD,1.2111408e-06
PERP,EUR,1.158003
PERP,USD,1.2692916
PHA,EUR,0.1007613
PHA,USD,0.1095841799999999
PLA,EUR,0.18106956
PLA,USD,0.2032270199999999
POL,EUR,0.7268849999999999
POLIS,EUR,0.3890088
POLIS,USD,0.4220945999999999
POLS,EUR,0.7341037199999999
POLS,USD,0.83356164
POL,USD,0.760993452
POND,EUR,0.0120853404
POND,USD,0.0132343199999999
POWR,EUR,0.3975309
POWR,USD,0.43743438
PSTAKE,EUR,0.0488266199999999
PSTAKE,USD,0.0543409199999999
PYTH,EUR,0.245316168
PYTH,USD,0.26889732
PYUSD,EUR,0.91316808
PYUSD,USD,1.00229922
QNT,EUR,111.860082
QNT,USD,122.758344
QTUM,ETH,0.0013241338199999
QTUM,EUR,2.822048298
QTUM,USD,3.077320284
QTUM,XBT,6.536952e-05
RAD,EUR,1.5219467999999998
RAD,USD,1.659303
RARE,EUR,0.09614934
RARE,USD,0.1077794999999999
RARI,EUR,1.373562
RARI,USD,1.564056
RARI,XBT,3.30858e-05
RAY,EUR,1.142964
RAY,USD,1.2512447999999998
RBC,EUR,0.0190493999999999
RBC,USD,0.020783898
REN,EUR,0.0538396199999999
REN,USD,0.0589528799999999
REN,XBT,1.2432239999999998e-06
REPV2,ETH,0.000340884
REPV2,EUR,0.7188642
REPV2,USD,0.7880436
REPV2,XBT,1.60416e-05
REQ,EUR,0.077039784
REQ,USD,0.0846595439999999
RLC,EUR,1.27460538
RLC,USD,1.41226236
RNDR,EUR,3.7697759999999993
RNDR,USD,4.1312133
ROOK,EUR,0.4712219999999999
ROOK,USD,0.511326
RPL,EUR,25.857054
RPL,USD,28.363554
RUNE,EUR,4.5287442
RUNE,USD,4.9698882
SAMO,EUR,0.0119680361999999
SAMO,USD,0.0133506216
SAND,EUR,0.4620983399999999
SAND,GBP,0.3974306399999999
SAND,USD,0.50671404
SAND,XBT,1.0787976e-05
SBR,EUR,0.004140738
SBR,USD,0.00456183
SC,ETH,4.06053e-06
SC,EUR,0.008732646
SCRT,EUR,0.3945231
SCRT,USD,0.43081722
SC,USD,0.009584856
SC,XBT,2.0372832e-07
SDN,EUR,0.3669516
SDN,USD,0.3980322
SEI,EUR,0.6627085739999999
SEI,USD,0.727807392
SGB,EUR,0.007459344
SGB,USD,0.008211294
SHIB,EUR,8.762723999999999e-06
SHIB,USD,9.614934e-06
SHIB,USDT,9.594882e-06
SNX,ETH,0.0014637959999999
SNX,EUR,3.1311198
SNX,USD,3.428892
SNX,XBT,7.31898e-05
SOL,ETH,0.0422966862
SOL,EUR,90.945846
SOL,GBP,78.22285199999999
SOL,USD,99.638388
SOL,USDT,99.578232
SOL,XBT,0.00211909536
SPELL,EUR,0.0004932792
SPELL,USD,0.0005373935999999
SRM,EUR,0.0561456
SRM,USD,0.0621611999999999
SRM,XBT,1.333458e-06
STEP,EUR,0.0557445599999999
STEP,USD,0.06095808
STG,EUR,0.4901711399999999
STG,USD,0.536391
STORJ,EUR,0.5627994839999999
STORJ,USD,0.6165989999999999
STORJ,XBT,1.30909482e-05
STX,EUR,1.80578286
STX,USD,1.97833032
SUI,EUR,0.78894594
SUI,USD,0.8643414599999999
SUPER,EUR,0.49398102
SUPER,USD,0.5428076399999999
SUSHI,EUR,1.0015974
SUSHI,GBP,0.8301527999999999
SUSHI,USD,1.0978469999999998
SUSHI,XBT,2.326032e-05
SYN,EUR,0.3764763
SYN,USD,0.40685508
TBTC,EUR,42953.08841999999
TBTC,USD,47901.11994
TBTC,XBT,0.99663453
TEER,EUR,0.80799534
TEER,USD,0.8969259599999999
T,EUR,0.035732664
TIA,EUR,12.8763918
TIA,USD,14.12202204
TLM,EUR,0.014577804
TLM,USD,0.016232094
TOKE,EUR,0.641664
TOKE,USD,0.7018199999999999
TRU,EUR,0.0450668699999999
TRU,USD,0.049468284
TRX,ETH,4.426479e-05
TRX,EUR,0.0954715823999999
TRX,USD,0.1046092788
TRX,XBT,2.22567174e-06
T,USD,0.039281868
TUSD,EUR,0.982548
TUSD,USD,1.00280052
TVK,EUR,0.0563661719999999
TVK,USD,0.058421502
UMA,EUR,1.749537
UMA,USD,1.9109556
UNFI,EUR,5.6055366
UNFI,USD,6.1579692
UNI,ETH,0.00265689
UNI,EUR,5.6957706
UNI,USD,6.242187599999999
UNI,XBT,0.0001330450199999
USD,AED,0.0
USDC,AUD,1.49297166
USDC,CAD,1.33937334
USDC,CHF,0.84900168
USDC,EUR,0.91497276
USDC,GBP,0.78643944
USD,CHF,0.8480592359999999
USDC,USD,1.00280052
USDC,USDT,1.00179792
USDT,AUD,1.493874
USDT,CAD,1.3399749
USDT,CHF,0.848971602
USDT,EUR,0.9158751
USDT,GBP,0.787041
USDT,JPY,144.2059632
USDT,USD,1.003582548
UST,EUR,0.024323076
UST,USD,0.0266691599999999
UST,USDC,0.0242528939999999
UST,USDT,0.0264185099999999
WAVES,ETH,0.00105012324
WAVES,EUR,2.270889
WAVES,USD,2.4920625599999995
WAVES,XBT,5.2656552e-05
WAXL,EUR,1.02726396
WAXL,USD,1.12100706
WBTC,EUR,42791.56956
WBTC,USD,47128.7169
WBTC,XBT,1.00219896
WOO,EUR,0.37828098
WOO,USD,0.41417406
XBT,AED,0.0
XBT,AUD,70312.03722
XBT,CHF,39946.39128
XBT,DAI,47123.30286
XBT,PYUSD,46787.3316
XBT,USDC,47153.340756
XBT,USDT,47145.7611
XCN,EUR,0.0012331979999999
XCN,USD,0.0013835879999999
XDG,EUR,0.0742934620799999
XDG,USD,0.08143087122
XDG,USDT,0.0812206259999999
ETC,ETH,0.0086935445999999
ETC,XBT,0.0004331231999999
ETC,EUR,18.5861988
ETC,USD,20.3417514
ETH,XBT,0.050220234
ETH,CAD,3153.2572079999995
ETH,EUR,2158.808346
ETH,GBP,1853.8074
ETH,JPY,339692.9112
ETH,USD,2365.113348
LTC,XBT,0.001433718
LTC,EUR,61.549614
LTC,JPY,9684.1134
LTC,USD,67.464954
MLN,ETH,0.0074994479999999
MLN,XBT,0.0003769775999999
MLN,EUR,16.230088799999997
MLN,USD,17.7069186
XMR,USDT,152.56564199999997
REP,XBT,3.80988e-05
REP,EUR,1.6542899999999998
REP,USD,1.7986643999999998
XRP,AUD,0.866727648
XRP,ETH,0.0002466396
XRP,GBP,0.4562531819999999
XRP,USDT,0.5820895079999999
XRT,EUR,2.927592
XRT,USD,3.168216
XTZ,AUD,1.37677032
XTZ,ETH,0.0003980322
XTZ,EUR,0.8537139
XTZ,GBP,0.7342039799999999
XTZ,USD,0.93773178
XTZ,USDT,0.93783204
XTZ,XBT,1.965096e-05
XBT,CAD,62950.44671999999
XBT,EUR,43053.54894
XBT,GBP,37018.69901999999
XBT,JPY,6768487.431
XBT,USD,47182.25574
XDG,XBT,1.724472e-06
XLM,XBT,2.546604e-06
XLM,EUR,0.1089054197999999
XLM,GBP,0.093672918
XLM,USD,0.1193956235999999
XMR,XBT,0.0032604552
XMR,EUR,140.173506
XMR,USD,153.3978
XRP,XBT,1.2372084e-05
XRP,CAD,0.776934792
XRP,EUR,0.532089846
XRP,JPY,83.712087
XRP,USD,0.58316229
ZEC,XBT,0.000461196
ZEC,EUR,19.7682642
ZEC,USD,21.636108
YFI,EUR,7051.2858
YFI,USD,7740.071999999999
YFI,XBT,0.1653287399999999
YGG,EUR,0.4972895999999999
YGG,USD,0.546417
EUR,USD,1.098588924
GBP,USD,1.278315
ZRX,EUR,0.2957669999999999
ZRX,USD,0.3238398
ZRX,XBT,6.907914e-06
USD,CAD,1.338440922
USD,JPY,144.06158879999998
